Indicadores municipales de sostenibilidad: Superficie forestal (% s  superficie total);;;;;;;;;;
"";;;;;;;;;;
Resumen de datos;;;;;;;;;;
Entidad;;2023;2022;2021;2020;2019;2018;2016;2010;2005
Araba/Álava;;46,74;46,78;46,76;46,71;46,66;46,51;46,51;46,38;46,59
Bizkaia;;59,72;59,69;59,65;59,45;58,90;58,57;59,70;59,42;58,92
CAE;;54,80;54,80;54,77;54,66;54,46;54,19;54,95;54,87;54,83
Gipuzkoa;;61,66;61,63;61,60;61,50;61,45;61,10;62,57;62,79;62,89
"";;;;;;;;;;
Detalle por comarcas;;;;;;;;;;
Código comarca;Comarca;2023;2022;2021;2020;2019;2018;2016;2010;2005
01100;Arabako Ibarrak / Valles Alaveses;47,57;47,59;47,58;47,58;47,60;47,44;47,44;47,80;47,85
01200;Arabako Lautada / Llanada Alavesa;36,11;36,21;36,21;36,21;36,21;35,98;35,97;36,06;36,30
01300;Arabako Mendialdea / Montaña Alavesa;61,73;61,76;61,77;61,76;61,65;61,45;61,45;60,93;61,35
48100;Arratia Nerbioi / Arratia-Nervión;69,55;69,51;69,45;69,15;68,64;68,29;69,75;69,13;69,33
20200;Bidasoa Beherea / Bajo Bidasoa;46,64;46,68;46,68;46,71;46,82;46,01;46,13;45,67;43,77
48200;Bilbo Handia / Gran Bilbao;36,58;36,40;36,44;36,30;35,73;35,54;35,73;35,58;35,16
20100;Deba Beherea / Bajo Deba;64,77;64,69;64,60;64,33;64,10;63,60;65,56;66,30;66,11
20300;Debagoiena / Alto Deba;69,31;69,27;69,25;69,19;69,13;68,97;70,80;70,46;71,59
20400;Donostialdea / Donostia-San Sebastián;50,86;50,81;50,82;50,76;50,97;50,40;51,17;50,98;50,91
48300;Durangaldea / Duranguesado;62,87;62,88;62,80;62,65;62,11;62,05;64,21;64,71;64,92
48400;Enkartazioak / Encartaciones;58,20;58,40;58,38;58,20;57,83;57,33;58,14;58,09;56,82
01400;Errioxa Arabarra / Rioja Alavesa;12,47;12,47;12,53;12,53;12,51;12,44;12,44;12,18;11,80
48500;Gernika-Bermeo;69,73;69,64;69,58;69,48;69,23;68,98;70,41;67,69;66,30
20500;Goierri;70,69;70,60;70,53;70,41;70,31;70,16;71,62;72,14;72,40
01500;Gorbeia Inguruak / Estribaciones del Gorbea;61,41;61,50;61,45;61,44;61,43;61,33;61,45;60,99;61,64
01600;Kantauri Arabarra / Cantábrica Alavesa;59,67;59,61;59,40;59,39;59,07;59,08;58,96;58,74;58,76
48600;Markina-Ondarroa;76,05;75,96;75,77;75,27;74,90;74,64;76,06;76,26;75,98
48700;Plentzia-Mungia;51,41;51,37;51,35;51,24;49,65;48,98;49,55;50,35;48,78
20600;Tolosaldea / Tolosa;64,58;64,55;64,53;64,48;64,45;64,26;65,81;66,12;65,50
20700;Urola-Kostaldea / Urola Costa;55,02;55,11;55,08;54,96;54,77;54,26;55,99;55,81;55,93
"";;;;;;;;;;
Detalle por municipios;;;;;;;;;;
Código municipio;Municipio;2023;2022;2021;2020;2019;2018;2016;2010;2005
